rok;okr;hhPO;maxPO;topPO;max3PO;top3PO;max6PO;top6PO;cum90PO;hhPSL;maxPSL;topPSL;max3PSL;top3PSL;max6PSL;top6PSL;cum90PSL;hhPiS;maxPiS;topPiS;max3PiS;top3PiS;max6PiS;top6PiS;cum90PiS;hhSLD;maxSLD;topSLD;max3SLD;top3SLD;max6SLD;top6SLD;cum90SLD;
2007;27;1606.2;28.5;28.5;62.9;62.9;78.9;77.8;11;1256.9;29.2;29.2;49.3;49.3;65.3;61.3;13;1752.0;34.9;34.9;61.3;61.3;81.1;77.8;10;1852.1;34.5;34.5;64.8;63.6;83.9;82.1;9;
2007;28;2204.4;41.9;41.9;65.6;63.9;84.1;83.0;9;1307.8;24.1;24.1;54.2;49.0;77.6;75.4;10;2256.7;36.1;36.1;76.3;76.3;87.4;87.1;8;2318.9;43.5;43.5;67.0;67.0;83.6;81.3;9;
2007;29;1164.1;20.6;20.6;50.8;50.8;73.7;72.7;12;1317.5;27.1;18.2;53.9;53.9;71.2;68.7;13;4218.1;63.8;63.8;77.5;73.8;87.4;86.5;8;1814.5;36.9;36.9;59.5;48.6;76.6;76.2;10;
2007;30;1254.7;26.0;26.0;50.8;45.9;72.7;67.8;10;936.5;18.9;18.9;43.6;43.6;63.1;63.1;13;1977.9;40.1;40.1;60.0;59.9;77.1;73.0;11;2501.9;47.1;47.1;63.4;57.8;81.9;75.5;10;
2007;31;2619.5;48.9;48.9;63.9;63.9;76.2;74.1;11;1283.6;24.7;24.7;53.3;40.3;73.4;73.3;14;2021.3;38.2;38.2;66.6;63.7;82.2;79.6;10;1775.0;35.6;35.6;58.8;49.5;82.1;72.7;10;
2007;32;1587.9;26.4;26.4;61.3;56.0;84.1;83.5;9;1422.0;28.9;28.9;54.4;52.8;71.5;67.7;12;1982.0;39.6;39.6;63.9;63.9;78.5;78.5;11;1654.9;34.9;34.9;55.0;53.6;77.5;75.2;10;
2007;33;1049.2;24.6;24.6;46.3;44.9;62.7;58.9;16;817.8;19.7;19.7;40.8;33.3;59.5;56.1;20;5422.3;73.4;73.4;78.3;76.5;83.2;82.5;12;760.6;13.2;13.2;36.5;33.6;58.8;56.5;14;
2007;34;1266.6;25.6;25.6;53.0;47.7;73.3;73.2;11;1226.2;24.4;24.4;51.0;51.0;71.9;71.1;11;1393.6;30.7;30.7;53.4;39.4;69.7;66.4;12;1682.2;27.8;25.4;64.2;60.0;81.9;76.0;9;
2007;35;1060.1;22.3;22.3;48.2;42.6;68.6;60.9;13;867.3;16.6;16.6;41.0;33.6;62.6;57.7;14;2054.3;41.0;41.0;63.7;63.7;78.1;77.8;11;2361.2;43.7;43.7;70.1;70.1;81.3;78.4;10;
2007;36;1090.0;18.1;18.1;49.2;49.2;73.2;69.5;12;1260.9;30.2;30.2;48.7;46.4;65.2;61.8;16;1261.8;24.3;24.3;54.0;54.0;76.1;72.6;12;1294.3;25.3;25.3;57.3;57.3;73.2;68.2;13;
2007;37;1380.5;27.8;27.8;54.5;54.5;75.9;71.0;11;1644.0;32.0;32.0;59.7;59.7;76.1;71.6;11;1220.1;20.8;20.8;54.8;54.8;74.2;66.3;11;2423.3;45.8;45.8;67.0;60.1;81.0;79.4;11;
2007;38;2465.9;45.9;45.9;67.2;67.2;80.6;78.4;10;1579.1;35.3;35.3;50.7;50.7;68.9;66.0;12;1391.5;27.9;18.1;56.2;34.0;74.2;72.7;11;1371.6;23.3;23.3;56.0;52.7;81.3;80.6;9;
2007;39;2125.7;42.1;42.1;61.2;56.5;80.3;80.3;10;3571.1;58.3;58.3;71.3;71.3;85.0;82.7;9;3696.3;57.7;57.7;82.5;73.1;92.4;91.0;5;2521.4;43.2;21.1;76.3;76.3;88.4;80.8;7;
2007;40;1306.4;22.8;21.8;54.9;54.9;73.3;73.3;11;1505.2;33.2;33.2;52.3;48.2;69.2;66.3;11;1675.0;34.4;34.4;58.0;57.8;75.5;75.5;10;1367.9;29.0;29.0;52.6;52.6;73.3;68.0;10;
2007;41;1311.4;30.6;30.6;50.1;47.8;67.9;64.1;15;928.4;22.6;22.6;42.2;40.4;60.0;54.7;17;1325.0;31.5;31.5;49.2;46.5;65.5;65.5;16;2493.6;39.7;39.7;74.5;70.8;83.9;83.6;10;
2011;01;2695.8;49.5;49.5;65.6;64.3;78.5;78.5;10;1169.8;24.1;24.1;54.2;54.2;65.9;65.8;16;1211.8;26.8;26.8;49.0;49.0;69.5;68.3;12;2070.3;34.7;26.2;71.8;71.8;82.7;77.3;10;
2011;02;1565.4;31.0;31.0;58.1;57.5;78.7;76.0;9;1856.0;38.5;38.5;57.9;55.5;76.5;65.9;11;1941.5;31.5;31.5;66.9;65.6;82.9;82.4;9;2305.8;39.4;23.7;73.4;73.4;86.2;83.7;8;
2011;03;3683.0;59.8;59.8;69.1;69.1;79.1;75.7;12;1022.6;26.3;26.3;42.4;35.7;58.4;53.7;17;1371.9;20.9;20.9;59.1;43.6;78.5;60.4;12;1602.2;35.9;35.9;56.0;56.0;67.7;65.5;17;
2011;04;3514.5;57.7;57.7;71.9;69.8;84.4;78.1;8;2193.6;43.5;43.5;61.4;61.4;77.6;74.6;12;1555.6;26.8;26.8;61.6;61.6;74.6;73.3;14;2050.1;42.6;42.6;55.5;55.0;72.4;69.9;15;
2011;05;964.7;20.6;20.6;44.8;44.8;65.3;58.8;15;1298.1;22.0;20.7;57.1;57.1;76.7;68.8;14;1523.6;27.4;16.3;62.7;62.7;82.0;76.1;12;3111.9;54.1;54.1;69.1;66.7;80.2;79.4;13;
2011;06;2031.9;39.2;12.6;66.0;66.0;84.6;84.6;9;964.9;18.8;18.8;44.6;43.1;68.3;67.1;15;856.9;16.9;16.9;40.4;28.2;62.4;60.7;14;994.8;20.0;20.0;45.5;45.5;69.8;62.1;16;
2011;07;1129.3;22.5;22.5;50.9;45.6;73.2;73.2;15;1001.5;18.2;18.2;47.3;47.3;69.5;67.0;14;1010.5;19.7;17.9;47.9;41.4;64.8;61.1;14;1611.3;32.7;32.7;62.3;62.3;74.4;72.6;13;
2011;08;1438.1;25.5;25.5;56.2;56.2;69.9;67.4;13;1247.4;27.1;18.4;51.2;48.3;64.0;60.9;16;1229.7;20.5;17.4;55.7;55.7;75.7;75.7;12;1374.7;23.5;23.5;58.0;54.3;75.3;71.1;13;
2011;09;2261.0;40.1;14.3;71.8;63.9;89.9;84.5;7;1068.9;19.5;19.5;49.9;42.0;71.0;52.0;14;2077.7;40.7;40.7;63.2;57.3;82.3;69.7;9;2358.7;43.2;43.2;70.2;60.1;84.7;82.0;9;
2011;10;1469.7;28.8;28.8;57.4;57.4;79.9;79.9;9;1363.1;26.5;26.5;57.0;51.6;76.0;73.3;11;1993.5;40.5;40.5;59.3;53.0;76.7;76.4;10;1642.9;32.9;32.9;61.6;61.6;76.5;76.5;11;
2011;11;1162.9;24.1;24.1;51.6;51.6;71.9;66.4;15;960.2;22.0;22.0;44.8;41.1;60.6;56.3;16;843.3;16.3;16.3;39.4;38.9;61.6;54.7;15;1171.9;23.7;18.5;51.7;36.0;70.2;48.6;15;
2011;12;2283.9;43.2;43.2;67.0;67.0;82.2;81.4;9;964.9;16.1;16.1;44.7;38.5;67.6;53.0;12;2619.6;47.8;47.8;68.4;66.7;81.3;78.4;10;1948.0;35.4;23.4;65.1;65.1;77.7;74.3;10;
2011;13;1359.8;27.8;14.0;54.4;51.7;77.1;69.3;11;1030.7;20.7;20.7;48.5;48.5;65.9;65.5;16;2868.0;51.0;51.0;69.5;69.5;83.5;82.6;10;1635.1;30.4;30.4;64.6;53.3;80.0;78.1;13;
2011;14;1273.2;21.5;21.5;54.9;50.0;78.2;68.5;10;1490.6;34.0;34.0;52.7;52.7;67.1;64.7;14;1453.5;31.9;31.9;51.9;42.5;74.7;71.7;12;2297.2;43.6;43.6;67.2;64.1;77.5;76.0;12;
2011;15;1560.9;30.9;30.9;57.2;51.3;81.9;70.6;10;1255.3;27.4;27.4;49.1;48.3;71.8;67.1;11;1055.8;16.6;16.6;47.3;38.1;71.5;67.4;10;2953.7;52.7;52.7;65.2;62.6;76.2;73.1;11;
2011;16;1927.8;37.0;37.0;64.7;62.2;81.8;81.2;10;2491.9;47.3;47.3;62.0;61.6;79.0;76.8;10;1261.0;28.0;28.0;48.7;45.3;72.0;65.9;12;1229.5;26.5;26.5;49.7;46.4;72.4;68.5;12;
2011;17;4006.6;61.7;61.7;79.0;79.0;87.1;86.4;8;1413.2;26.9;11.5;56.4;56.4;79.3;79.3;10;1456.8;28.1;16.6;56.1;51.1;81.3;81.3;9;2064.8;41.9;41.9;59.3;56.2;75.2;75.0;11;
2011;18;1244.7;29.8;29.8;45.4;44.1;64.2;63.0;14;1884.0;39.1;39.1;61.1;61.1;75.5;73.6;13;908.0;16.3;14.8;43.6;43.6;65.0;62.6;15;1819.0;35.7;35.7;62.3;48.2;79.4;56.8;12;
2011;19;5748.9;75.2;75.2;86.4;86.4;89.9;88.9;7;1471.6;32.6;32.6;58.6;48.6;67.9;55.0;23;5380.4;72.9;72.9;82.1;82.1;87.8;86.4;8;4873.2;68.5;68.5;85.1;82.6;91.4;88.1;6;
2011;20;1713.1;32.7;22.0;60.9;60.9;75.9;71.9;13;1615.5;36.3;36.3;54.5;54.5;67.4;60.5;16;1641.9;30.4;30.4;63.2;47.1;81.9;81.9;11;3566.7;58.7;58.7;68.8;66.8;78.5;70.4;13;
2011;21;905.0;21.6;21.6;39.7;39.7;60.0;57.3;15;1010.7;25.4;25.4;40.6;40.5;60.8;58.2;16;1072.5;21.6;15.0;50.1;45.0;69.1;56.8;15;1195.3;27.6;27.6;49.4;49.4;67.8;67.8;16;
2011;22;1079.4;22.3;22.3;47.3;43.8;69.9;69.4;12;936.9;18.2;18.2;42.0;39.9;66.4;62.7;13;819.2;17.4;17.4;38.3;23.5;59.2;37.7;15;1504.7;32.0;32.0;56.8;56.8;75.5;73.5;13;
2011;23;1377.2;24.6;24.6;58.5;55.1;73.6;73.0;14;1455.8;32.7;32.7;54.2;54.2;69.9;67.2;17;685.6;16.9;7.8;32.0;31.2;50.5;45.8;18;1478.9;32.8;32.8;55.0;55.0;71.8;71.4;17;
2011;24;1396.7;32.3;32.3;48.6;48.6;68.8;64.9;13;1152.6;24.8;13.1;52.3;52.3;69.4;62.3;16;1152.7;22.6;22.6;50.1;44.9;74.6;70.2;11;2469.1;35.2;33.8;76.4;76.4;83.9;83.9;11;
2011;25;1278.0;29.9;29.9;47.6;37.8;65.8;56.3;13;1060.0;22.7;22.7;48.2;48.2;61.8;58.7;17;1449.5;24.1;24.1;61.9;61.9;78.1;75.8;12;1319.5;20.8;20.8;57.5;53.0;77.1;76.4;13;
2011;26;1247.9;30.0;30.0;46.8;43.7;66.2;63.9;15;967.5;20.0;20.0;47.0;43.5;60.8;58.2;19;1327.2;23.3;17.4;56.6;56.6;80.5;80.5;10;2845.1;49.8;49.8;71.9;71.9;80.2;79.9;13;
2011;27;1554.6;33.0;33.0;53.3;50.8;77.5;77.5;10;1241.2;26.8;26.8;52.0;52.0;67.3;66.5;14;1620.4;33.0;33.0;57.6;53.7;81.0;78.9;10;1896.5;31.9;31.9;70.7;70.7;80.9;79.9;11;
2011;28;1763.4;30.2;30.2;65.5;65.5;83.8;79.3;8;1544.1;31.2;31.2;57.9;54.1;76.5;66.9;10;3470.5;56.1;56.1;76.0;76.0;88.4;87.4;7;1296.9;22.8;16.0;54.4;50.7;77.5;71.6;10;
2011;29;1336.5;30.1;30.1;49.6;46.1;70.4;67.8;12;1106.3;22.4;22.4;49.2;45.7;70.6;63.9;12;1701.3;33.9;18.3;60.8;60.8;75.8;74.8;11;1760.5;28.6;28.6;65.5;65.5;82.5;82.5;9;
2011;30;1441.5;21.9;18.9;57.7;53.7;87.0;80.9;8;1348.4;28.1;28.1;52.3;52.3;75.5;67.4;11;2555.6;45.7;45.7;71.8;69.7;84.2;84.0;9;2959.4;50.3;50.3;74.5;74.5;86.0;84.8;9;
2011;31;1379.7;29.4;29.4;54.1;49.9;74.4;71.7;11;1282.7;28.2;28.2;51.5;51.0;71.2;61.3;15;1234.6;27.9;27.9;52.3;52.3;66.5;65.0;15;1660.9;36.9;36.9;55.0;52.1;68.3;60.1;16;
2011;32;1232.9;21.9;21.9;51.7;48.9;74.2;66.7;10;2127.6;41.1;41.1;64.2;64.2;80.0;77.2;11;2247.7;42.4;42.4;67.4;64.0;78.8;74.4;10;1087.2;18.7;17.8;47.8;41.2;71.6;70.9;11;
2011;33;1435.0;31.6;31.6;55.2;52.6;72.0;71.6;15;1353.2;33.6;33.6;46.6;46.6;59.5;59.1;20;2716.7;50.8;50.8;61.0;60.6;72.0;71.6;17;955.6;16.6;16.6;46.1;39.5;68.0;58.8;15;
2011;34;1253.8;19.2;16.5;54.4;54.4;78.4;72.2;10;1367.4;27.1;27.1;53.8;47.7;78.8;73.7;10;1388.5;28.2;28.2;55.8;55.8;75.9;66.8;11;1551.5;32.1;32.1;56.3;56.3;78.0;73.5;11;
2011;35;1147.8;21.4;21.4;49.1;47.4;74.7;66.9;11;1393.2;26.5;26.5;60.2;60.2;74.5;71.5;13;1503.8;28.7;28.7;58.2;58.2;77.2;76.2;11;2554.3;47.9;47.9;65.4;57.8;79.2;71.9;11;
2011;36;1228.2;24.9;24.9;50.6;48.5;77.0;72.4;13;782.1;14.6;14.3;38.4;35.3;60.3;54.9;16;1358.0;21.4;9.3;59.0;46.9;79.7;79.7;11;1359.2;24.7;24.7;56.1;56.1;77.6;69.4;13;
2011;37;1486.2;30.1;30.1;56.5;56.3;78.3;75.0;11;1409.3;28.7;28.7;55.1;42.0;71.6;69.4;12;1747.2;33.5;14.2;64.3;64.3;82.7;76.9;10;1741.2;32.9;11.5;63.5;63.5;81.9;81.9;10;
2011;38;2172.2;40.4;40.4;68.6;68.6;84.4;79.5;9;1504.7;34.0;34.0;50.8;47.7;68.7;67.5;12;1341.9;24.0;24.0;57.0;57.0;74.8;72.0;12;1629.1;31.6;31.6;60.0;58.1;78.6;73.2;11;
2011;39;1324.5;24.8;18.4;55.8;55.8;76.8;71.2;10;1550.4;35.1;35.1;50.4;48.7;67.1;67.1;13;1814.9;37.1;37.1;61.0;53.0;78.3;66.7;11;2786.8;49.2;11.6;74.0;74.0;84.0;82.7;9;
2011;40;1335.5;27.2;27.2;52.4;51.0;74.2;74.2;10;1238.3;26.9;26.9;51.0;51.0;68.2;64.9;12;2286.7;43.8;43.8;64.7;64.7;82.6;80.9;9;1789.5;36.1;36.1;59.6;59.4;77.1;77.0;10;
2011;41;3421.8;57.1;57.1;70.4;70.4;81.0;80.0;11;1230.3;25.9;25.9;53.1;49.3;71.5;63.5;15;2392.4;46.9;46.9;59.6;59.6;72.2;71.9;14;3395.5;56.8;56.8;70.3;70.3;80.2;80.2;11;
2015;01;1015.3;18.1;16.9;46.2;39.8;70.3;63.8;13;1518.0;30.1;30.1;59.3;59.3;74.2;74.2;14;1135.2;20.6;20.6;49.4;49.4;73.8;71.6;13;3037.6;47.7;26.3;80.0;76.8;87.5;82.9;8;
2015;02;2071.4;40.3;40.3;62.9;59.4;83.2;83.2;8;1773.3;36.7;36.7;57.8;47.1;74.7;64.0;11;2244.3;34.2;34.2;72.8;72.8;83.2;82.2;9;2352.7;35.9;35.9;75.0;75.0;87.6;81.6;8;
2015;03;2004.5;39.0;39.0;65.4;61.0;75.2;74.3;13;1546.3;34.8;34.8;54.1;52.1;70.1;66.8;15;1294.4;25.3;25.3;54.1;43.8;76.3;70.0;13;2293.7;45.5;45.5;61.8;57.0;74.1;65.6;16;
2015;04;1600.7;29.3;29.3;60.6;59.2;83.2;82.5;9;1995.1;40.3;40.3;62.0;62.0;78.7;75.7;11;1601.5;35.6;35.6;53.2;53.2;70.7;65.8;13;1787.4;34.5;34.5;64.4;64.4;78.9;72.4;12;
2015;05;1118.5;22.8;14.3;48.3;43.8;72.0;67.2;13;1448.6;29.5;29.5;57.7;57.7;73.5;70.1;15;844.5;15.1;13.6;42.1;27.1;62.4;61.1;14;4450.6;65.0;65.0;82.3;82.3;89.0;88.0;7;
2015;06;3181.5;53.7;53.7;74.2;71.5;87.4;87.4;8;970.6;20.5;20.5;44.0;43.0;65.7;65.7;15;792.7;18.7;18.7;36.2;35.6;57.0;49.9;16;3168.6;51.8;51.8;76.3;76.3;86.0;83.3;9;
2015;07;1339.4;25.1;25.1;56.6;56.6;79.5;67.2;12;740.7;11.9;11.9;33.0;29.1;56.8;55.0;14;927.1;18.6;18.6;44.6;38.9;63.9;53.4;14;2516.4;47.5;47.5;65.3;65.3;78.2;77.3;12;
2015;08;1770.1;30.0;30.0;63.6;63.6;79.5;73.7;12;1194.4;27.0;14.1;51.0;48.3;68.1;63.2;16;1259.7;23.4;17.9;56.7;56.7;73.2;72.1;13;1768.2;37.6;37.6;56.1;48.7;75.9;64.3;13;
2015;09;1602.2;23.7;19.3;62.1;58.8;85.5;81.7;8;1854.4;36.7;11.9;64.8;31.0;77.9;40.1;11;2104.0;38.8;38.8;69.5;64.3;84.7;83.5;9;4048.5;62.4;62.4;76.3;73.2;85.8;82.7;9;
2015;10;1591.8;28.8;23.0;61.0;54.9;76.7;75.9;11;1431.0;28.5;28.5;57.4;57.4;76.8;67.0;11;1293.8;25.3;25.3;55.0;47.9;74.7;70.2;11;2381.1;46.0;46.0;62.0;56.1;77.0;74.7;11;
2015;11;1681.8;34.2;34.2;60.0;57.0;78.8;70.7;12;904.8;21.6;21.6;40.6;39.0;58.5;51.0;15;1059.7;22.3;22.3;44.4;41.3;69.4;69.4;12;3010.5;53.4;53.4;65.5;60.2;76.2;71.0;13;
2015;12;1958.9;37.6;37.6;65.3;65.3;84.1;83.6;8;1467.1;29.1;29.1;57.1;57.1;75.0;75.0;11;5295.9;72.2;72.2;82.0;81.5;89.3;88.2;7;2111.9;32.9;29.8;70.7;70.7;82.5;79.7;10;
