Entity,Code,Year,Deaths_Self_Harm_Percent
Afghanistan,AFG,2012,0.6583662150423616
Afghanistan,AFG,2017,0.7611953464268293
Albania,ALB,2012,0.8550029775437599
Albania,ALB,2017,0.7440283788073858
Algeria,DZA,2012,1.0845430771100615
Algeria,DZA,2017,1.0115592835616354
American Samoa,ASM,2012,1.0866675194804032
American Samoa,ASM,2017,1.0628785881494622
Andean Latin America,,2012,1.1626897840808699
Andean Latin America,,2017,1.103344204162661
Andorra,AND,2012,1.6295759527122633
Andorra,AND,2017,1.4630467772181341
Angola,AGO,2012,0.8126648738122325
Angola,AGO,2017,0.9474983138211034
Antigua and Barbuda,ATG,2012,0.4851389215869496
Antigua and Barbuda,ATG,2017,0.46616513931388565
Argentina,ARG,2012,1.5453920045011493
Argentina,ARG,2017,1.5106399950234364
Armenia,ARM,2012,1.1493351365595819
Armenia,ARM,2017,1.0662238985374273
Australasia,,2012,1.8183936068664825
Australasia,,2017,1.7647041870494187
Australia,AUS,2012,1.8267342518435568
Australia,AUS,2017,1.7871933136804823
Austria,AUT,2012,1.8519550278737151
Austria,AUT,2017,1.7474370832763833
Azerbaijan,AZE,2012,0.6405411104411312
Azerbaijan,AZE,2017,0.5712804037488977
Bahamas,BHS,2012,0.5259551701143165
Bahamas,BHS,2017,0.5108563674571377
Bahrain,BHR,2012,2.800336531991663
Bahrain,BHR,2017,2.192667835660781
Bangladesh,BGD,2012,1.1517089503168592
Bangladesh,BGD,2017,1.0526358090396561
Barbados,BRB,2012,0.562966855519091
Barbados,BRB,2017,0.5360899431315492
Belarus,BLR,2012,2.340889394321795
Belarus,BLR,2017,1.9487149112457556
Belgium,BEL,2012,2.1402437670872887
Belgium,BEL,2017,1.9576498357232814
Belize,BLZ,2012,1.435032201406251
Belize,BLZ,2017,1.4905305043174282
Benin,BEN,2012,0.7488344782402095
Benin,BEN,2017,0.8593716717106361
Bermuda,BMU,2012,0.6575409203519401
Bermuda,BMU,2017,0.5937474142393605
Bhutan,BTN,2012,1.1273290945005237
Bhutan,BTN,2017,1.1836479118010566
Bolivia,BOL,2012,1.0044334596572657
Bolivia,BOL,2017,1.0023328676869458
Bosnia and Herzegovina,BIH,2012,0.8448946479462196
Bosnia and Herzegovina,BIH,2017,0.8418213799071489
Botswana,BWA,2012,1.0519675449570063
Botswana,BWA,2017,1.4054439494604531
Brazil,BRA,2012,1.0803356902975465
Brazil,BRA,2017,1.0484399864986318
Brunei,BRN,2012,1.457290277224875
Brunei,BRN,2017,1.4631474033653569
Bulgaria,BGR,2012,0.9149801138481625
Bulgaria,BGR,2017,0.9243418377465128
Burkina Faso,BFA,2012,0.6915719519074728
Burkina Faso,BFA,2017,0.8259990220183765
Burundi,BDI,2012,0.7962683430260091
Burundi,BDI,2017,0.8519737633216161
Cambodia,KHM,2012,0.6328951739245896
Cambodia,KHM,2017,0.6485610506203123
Cameroon,CMR,2012,0.9538707836197835
Cameroon,CMR,2017,1.1350747204625125
Canada,CAN,2012,1.7832523265681248
Canada,CAN,2017,1.651977526886225
Cape Verde,CPV,2012,2.7908777299875918
Cape Verde,CPV,2017,2.9018205876434564
Caribbean,,2012,1.3087125184596595
Caribbean,,2017,1.3092757765218106
Central African Republic,CAF,2012,0.7210151665113924
Central African Republic,CAF,2017,0.8116607845862014
Central Asia,,2012,1.7604592689909726
Central Asia,,2017,1.653026981627808
Central Europe,,2012,1.5099108612864287
Central Europe,,2017,1.3433793652943378
"Central Europe, Eastern Europe, and Central Asia",,2012,2.0454515375677236
"Central Europe, Eastern Europe, and Central Asia",,2017,1.9141108060794911
Central Latin America,,2012,1.2575701593854827
Central Latin America,,2017,1.1939454709662083
Central Sub-Saharan Africa,,2012,0.7189786871159095
Central Sub-Saharan Africa,,2017,0.8849110492978497
Chad,TCD,2012,0.47756929483931804
Chad,TCD,2017,0.5403557020718797
Chile,CHL,2012,2.0206995554832337
Chile,CHL,2017,1.834582887266144
China,CHN,2012,1.3672625201960231
China,CHN,2017,1.2302276632225102
Colombia,COL,2012,1.2952291773495719
Colombia,COL,2017,1.244135980329194
Comoros,COM,2012,0.8966998723964198
Comoros,COM,2017,0.9857029880928199
Congo,COG,2012,1.0636292953698228
Congo,COG,2017,1.2192630988397497
Costa Rica,CRI,2012,1.7416750442208224
Costa Rica,CRI,2017,1.6789631192709622
Cote d'Ivoire,CIV,2012,0.870940401685207
Cote d'Ivoire,CIV,2017,1.035563513227197
Croatia,HRV,2012,1.5203604708894611
Croatia,HRV,2017,1.3815736897944675
Cuba,CUB,2012,1.8445136552695716
Cuba,CUB,2017,1.7647129611185919
Cyprus,CYP,2012,0.9597201869544014
Cyprus,CYP,2017,0.910824813836353
Czech Republic,CZE,2012,1.5739818942841477
Czech Republic,CZE,2017,1.3724626573183418
Democratic Republic of Congo,COD,2012,0.6672636774950176
Democratic Republic of Congo,COD,2017,0.8452012902663629
Denmark,DNK,2012,1.3286385707423096
Denmark,DNK,2017,1.2813872558782766
Djibouti,DJI,2012,0.843667728159666
Djibouti,DJI,2017,0.9774079406700636
Dominica,DMA,2012,0.531999540728794
Dominica,DMA,2017,0.513566709069086
Dominican Republic,DOM,2012,1.259944417510128
Dominican Republic,DOM,2017,1.3793253387060778
East Asia,,2012,1.3926629053999
East Asia,,2017,1.2538189510632876
Eastern Europe,,2012,2.355162680386494
Eastern Europe,,2017,2.2468416351117177
Eastern Sub-Saharan Africa,,2012,0.7693409017789561
Eastern Sub-Saharan Africa,,2017,0.909916260202802
Ecuador,ECU,2012,1.9443234900627882
Ecuador,ECU,2017,1.7869356565074788
Egypt,EGY,2012,0.9284000676862091
Egypt,EGY,2017,0.9517516278726764
El Salvador,SLV,2012,1.303083578250149
El Salvador,SLV,2017,1.4745851406679689
England,,2012,0.8935668895891886
England,,2017,0.908935397598431
Equatorial Guinea,GNQ,2012,0.6807453280731927
Equatorial Guinea,GNQ,2017,0.9078342711436806
Eritrea,ERI,2012,1.2068798488663695
Eritrea,ERI,2017,1.3431825734266136
Estonia,EST,2012,1.6851119864252524
Estonia,EST,2017,1.4350771374654099
Ethiopia,ETH,2012,0.8274730064379827
Ethiopia,ETH,2017,0.9510131631164755
Fiji,FJI,2012,1.2661924401714568
Fiji,FJI,2017,1.1775622704493651
Finland,FIN,2012,1.8623490583211864
Finland,FIN,2017,1.5764100447270317
France,FRA,2012,2.189410592004901
France,FRA,2017,1.9106839968766374
Gabon,GAB,2012,1.1553305077126015
Gabon,GAB,2017,1.4192733777614752
Gambia,GMB,2012,0.7738959925350058
Gambia,GMB,2017,0.8739821309191413
Georgia,GEO,2012,0.6299730545449647
Georgia,GEO,2017,0.6827410558873122
Germany,DEU,2012,1.3176948005147273
Germany,DEU,2017,1.2890623522567
Ghana,GHA,2012,0.829039528964892
Ghana,GHA,2017,0.9462429487215749
Greece,GRC,2012,0.4767784796055367
Greece,GRC,2017,0.43031773502336457
Greenland,GRL,2012,8.967860660455111
Greenland,GRL,2017,7.2119675020719445
Grenada,GRD,2012,0.5996360535270061
Grenada,GRD,2017,0.5362231493148765
Guam,GUM,2012,2.949881633001881
Guam,GUM,2017,2.761063769451159
Guatemala,GTM,2012,1.0521442887397496
Guatemala,GTM,2017,1.0763731481786525
Guinea,GIN,2012,0.5930396944846767
Guinea,GIN,2017,0.6886428364424866
Guinea-Bissau,GNB,2012,0.7755282442269764
Guinea-Bissau,GNB,2017,0.9073559997354144
Guyana,GUY,2012,3.665405810939573
Guyana,GUY,2017,3.4061099545225764
Haiti,HTI,2012,0.8550420249802195
Haiti,HTI,2017,0.9419838121722852
High SDI,,2012,1.8007106972573204
High SDI,,2017,1.6568666147374542
High-income,,2012,1.7849199144368704
High-income,,2017,1.654207797378196
High-income Asia Pacific,,2012,3.1175071983483877
High-income Asia Pacific,,2017,2.6324805449966755
High-middle SDI,,2012,1.5366649114245905
High-middle SDI,,2017,1.4024887407139282
Honduras,HND,2012,0.6867840800009746
Honduras,HND,2017,0.7923117035165463
Hungary,HUN,2012,1.8274990116486416
Hungary,HUN,2017,1.659641867379045
Iceland,ISL,2012,1.9089287368808823
Iceland,ISL,2017,1.8103359287928202
India,IND,2012,2.2536133500094815
India,IND,2017,2.127877534505993
Indonesia,IDN,2012,0.5062301122218166
Indonesia,IDN,2017,0.4817232960831148
Iran,IRN,2012,1.4335124994974604
Iran,IRN,2017,1.2556179985462592
Iraq,IRQ,2012,1.2387346499590142
Iraq,IRQ,2017,0.99454087538481
Ireland,IRL,2012,1.854090073328047
Ireland,IRL,2017,1.4697696193133283
Israel,ISR,2012,1.2885185924918958
Israel,ISR,2017,1.187182403016596
Italy,ITA,2012,0.7808469270706502
Italy,ITA,2017,0.6971266465144482
Jamaica,JAM,2012,0.5445491265259375
Jamaica,JAM,2017,0.5343295833878653
Japan,JPN,2012,2.4540790141288458
Japan,JPN,2017,2.1008400527850286
Jordan,JOR,2012,1.1008925316692846
Jordan,JOR,2017,1.1058357569177901
Kazakhstan,KAZ,2012,3.3446691419697685
Kazakhstan,KAZ,2017,3.166981306319103
Kenya,KEN,2012,0.9462034224911521
Kenya,KEN,2017,1.0587319025842439
Kiribati,KIR,2012,2.916491796351828
Kiribati,KIR,2017,2.946105305417426
Kuwait,KWT,2012,1.731887306178799
Kuwait,KWT,2017,1.6802581524891582
Kyrgyzstan,KGZ,2012,1.876609173808356
Kyrgyzstan,KGZ,2017,1.753215069988885
Laos,LAO,2012,1.1287716567914954
Laos,LAO,2017,1.184452732914968
Latin America and Caribbean,,2012,1.182871648332146
Latin America and Caribbean,,2017,1.140575130439941
Latvia,LVA,2012,1.6596184816900612
Latvia,LVA,2017,1.5611387799530232
Lebanon,LBN,2012,1.2080953061828696
Lebanon,LBN,2017,1.2081185896983042
Lesotho,LSO,2012,1.682691923484235
Lesotho,LSO,2017,2.0268975460305225
Liberia,LBR,2012,0.9265875116324621
Liberia,LBR,2017,1.088695779659623
Libya,LBY,2012,1.960790457384564
Libya,LBY,2017,1.6765182471825724
Lithuania,LTU,2012,2.861273351136578
Lithuania,LTU,2017,2.5248971361498924
Low SDI,,2012,1.055886724024361
Low SDI,,2017,1.1563568003032167
Low-middle SDI,,2012,1.5306223292262853
Low-middle SDI,,2017,1.4832227885650386
Luxembourg,LUX,2012,1.6092175345284045
Luxembourg,LUX,2017,1.5602185164524722
Macedonia,MKD,2012,1.0160872971764088
Macedonia,MKD,2017,1.0012716758556213
Madagascar,MDG,2012,0.7882760337321933
Madagascar,MDG,2017,0.8609830530943722
Malawi,MWI,2012,0.7226695265961653
Malawi,MWI,2017,0.9180257023597889
Malaysia,MYS,2012,1.3512281741052952
Malaysia,MYS,2017,1.3810186083356957
Maldives,MDV,2012,1.189488547755773
Maldives,MDV,2017,1.3161464341226854
Mali,MLI,2012,0.3438136955342363
Mali,MLI,2017,0.38954420796921907
Malta,MLT,2012,0.7234183177604269
Malta,MLT,2017,0.6674815924773577
Marshall Islands,MHL,2012,3.0550591449998445
Marshall Islands,MHL,2017,2.859772088949043
Mauritania,MRT,2012,0.6929231396134148
Mauritania,MRT,2017,0.7864713263581654
Mauritius,MUS,2012,1.3027175025154725
Mauritius,MUS,2017,1.1383837220623945
Mexico,MEX,2012,1.1682964071188082
Mexico,MEX,2017,1.0732963335726704
Micronesia (country),FSM,2012,2.39093077273725
Micronesia (country),FSM,2017,2.263121469491351
Middle SDI,,2012,1.4625848675209767
Middle SDI,,2017,1.3755373863809452
Moldova,MDA,2012,1.625299702921109
Moldova,MDA,2017,1.5536673974485242
Mongolia,MNG,2012,2.69849423405777
Mongolia,MNG,2017,2.4732221633824754
Montenegro,MNE,2012,1.3107183432406329
Montenegro,MNE,2017,1.178418006729099
Morocco,MAR,2012,1.275035886137597
Morocco,MAR,2017,1.1652351035687674
Mozambique,MOZ,2012,0.8141161456087426
Mozambique,MOZ,2017,1.0604829453119178
Myanmar,MMR,2012,0.6528661543203146
Myanmar,MMR,2017,0.6515050253378156
Namibia,NAM,2012,1.2014613905070928
Namibia,NAM,2017,1.3595616184107375
Nepal,NPL,2012,1.2743821384812017
Nepal,NPL,2017,1.2802831286645244
Netherlands,NLD,2012,1.425941210558072
Netherlands,NLD,2017,1.3585514256829136
New Zealand,NZL,2012,1.7777596284612789
New Zealand,NZL,2017,1.6463175381773165
Nicaragua,NIC,2012,1.8204807212383136
Nicaragua,NIC,2017,1.6062237688176855
Niger,NER,2012,0.3576666285185305
Niger,NER,2017,0.436625904564796
Nigeria,NGA,2012,0.42173239035954224
Nigeria,NGA,2017,0.5081816382596153
North Africa and Middle East,,2012,0.974273632014861
North Africa and Middle East,,2017,0.9610580914550656
North America,,2012,1.7282325743340783
North America,,2017,1.703474631314832
North Korea,PRK,2012,1.4750028068282064
North Korea,PRK,2017,1.407108869831599
Northern Ireland,,2012,1.4015417150041065
Northern Ireland,,2017,1.2980579756109611
Northern Mariana Islands,MNP,2012,2.405455872524539
Northern Mariana Islands,MNP,2017,2.1420652594805434
Norway,NOR,2012,1.4195521447815063
Norway,NOR,2017,1.4093360091810154
Oceania,,2012,2.22471082827576
Oceania,,2017,2.2725024516484416
Oman,OMN,2012,1.2141037707043243
Oman,OMN,2017,1.2581578204916568
Pakistan,PAK,2012,0.6040538781931483
Pakistan,PAK,2017,0.641413986281673
Palestine,PSE,2012,0.926471093934767
Palestine,PSE,2017,1.004493773051785
Panama,PAN,2012,1.1678154527005025
Panama,PAN,2017,1.0464571649404952
Papua New Guinea,PNG,2012,2.3090883350942013
Papua New Guinea,PNG,2017,2.381091604901889
Paraguay,PRY,2012,1.1733079448460912
Paraguay,PRY,2017,1.199474106349885
Peru,PER,2012,0.7738760420437506
Peru,PER,2017,0.7280146091304964
Philippines,PHL,2012,0.7976908218363887
Philippines,PHL,2017,0.8349892062119271
Poland,POL,2012,1.993908455887626
Poland,POL,2017,1.71871371719916
Portugal,PRT,2012,1.3579032733356386
Portugal,PRT,2017,1.1943853840664518
Puerto Rico,PRI,2012,0.9649307514722488
Puerto Rico,PRI,2017,0.820003074323753
Qatar,QAT,2012,4.119796611355276
Qatar,QAT,2017,3.8770423964377714
Romania,ROU,2012,1.0172264110067826
Romania,ROU,2017,0.9054294724990444
Russia,RUS,2012,2.606142155585436
Russia,RUS,2017,2.392598308355197
Rwanda,RWA,2012,1.0385491408839758
Rwanda,RWA,2017,1.1386852767253177
Saint Lucia,LCA,2012,1.0262409457440842
Saint Lucia,LCA,2017,1.0445600994408084
Saint Vincent and the Grenadines,VCT,2012,0.9149704213521965
Saint Vincent and the Grenadines,VCT,2017,0.9060833361848029
Samoa,WSM,2012,1.5995699580510059
Samoa,WSM,2017,1.5932014086096655
Sao Tome and Principe,STP,2012,0.4557002756279513
Sao Tome and Principe,STP,2017,0.5070469547584586
Saudi Arabia,SAU,2012,0.9895997390832347
Saudi Arabia,SAU,2017,1.142225348132268
Scotland,,2012,1.2326366673134834
Scotland,,2017,1.2058039561787008
Senegal,SEN,2012,1.1134514753092946
Senegal,SEN,2017,1.2690171093879001
Serbia,SRB,2012,1.4062873783621355
Serbia,SRB,2017,1.2945545733039359
Seychelles,SYC,2012,1.1117692271109199
Seychelles,SYC,2017,1.1664766096227306
Sierra Leone,SLE,2012,0.5299037131624912
Sierra Leone,SLE,2017,0.6369781055309487
Singapore,SGP,2012,2.857359036676803
Singapore,SGP,2017,2.501471161409646
Slovakia,SVK,2012,1.425749014662389
Slovakia,SVK,2017,1.2779457802831093
Slovenia,SVN,2012,2.3875031092810444
Slovenia,SVN,2017,2.1612662310081796
Solomon Islands,SLB,2012,2.2343630911455628
Solomon Islands,SLB,2017,2.2449148252657922
Somalia,SOM,2012,0.5256345923141237
Somalia,SOM,2017,0.5850070405159274
South Africa,ZAF,2012,1.00915800554877
South Africa,ZAF,2017,1.3092573390449584
South Asia,,2012,1.9692755714152874
South Asia,,2017,1.868508722675136
South Korea,KOR,2012,6.250278075705314
South Korea,KOR,2017,5.082120611936609
South Sudan,SSD,2012,0.5769288230316466
South Sudan,SSD,2017,0.611554064254623
Southeast Asia,,2012,0.9675625978529029
Southeast Asia,,2017,0.9552924561382206
"Southeast Asia, East Asia, and Oceania",,2012,1.2778580961098291
"Southeast Asia, East Asia, and Oceania",,2017,1.1786841365050764
Southern Latin America,,2012,1.6845706272768806
Southern Latin America,,2017,1.6226188903655379
Southern Sub-Saharan Africa,,2012,1.1826533784970854
Southern Sub-Saharan Africa,,2017,1.5192871227612654
Spain,ESP,2012,0.9831484217808141
Spain,ESP,2017,0.8984257305284982
Sri Lanka,LKA,2012,3.7442543956059353
Sri Lanka,LKA,2017,3.587271303270065
Sub-Saharan Africa,,2012,0.7184977541001896
Sub-Saharan Africa,,2017,0.8527520659502423
Sudan,SDN,2012,0.6835973601129669
Sudan,SDN,2017,0.7920266261122383
Suriname,SUR,2012,3.8551650725256765
Suriname,SUR,2017,3.419018624608993
Swaziland,SWZ,2012,1.5163127790523712
Swaziland,SWZ,2017,2.047834578622514
Sweden,SWE,2012,1.5614642835838264
Sweden,SWE,2017,1.517680277956913
Switzerland,CHE,2012,1.959261461530278
Switzerland,CHE,2017,1.7545687053970245
Syria,SYR,2012,0.3993832213633591
Syria,SYR,2017,0.4250458610693764
Taiwan,TWN,2012,2.7866671298999814
Taiwan,TWN,2017,2.424384185696396
Tajikistan,TJK,2012,0.936300748465437
Tajikistan,TJK,2017,1.0117965389887744
Tanzania,TZA,2012,0.5950894200757153
Tanzania,TZA,2017,0.7702930820588976
Thailand,THA,2012,2.0454898000180415
Thailand,THA,2017,1.8760959678322475
Timor,TLS,2012,1.020361548504321
Timor,TLS,2017,1.070413067595356
Togo,TGO,2012,0.9108983874334042
Togo,TGO,2017,1.125521162730826
Tonga,TON,2012,0.8304463950186269
Tonga,TON,2017,0.8080906920771378
Trinidad and Tobago,TTO,2012,1.5607992785658764
Trinidad and Tobago,TTO,2017,1.3825085497192786
Tropical Latin America,,2012,1.0826539274329199
Tropical Latin America,,2017,1.0520460539739271
Tunisia,TUN,2012,0.6236097648743015
Tunisia,TUN,2017,0.5682811230045589
Turkey,TUR,2012,0.6752584701081905
Turkey,TUR,2017,0.7103148563422156
Turkmenistan,TKM,2012,1.4132653197551375
Turkmenistan,TKM,2017,1.3278422404552404
Uganda,UGA,2012,0.7099633622768851
Uganda,UGA,2017,0.8720436825969688
Ukraine,UKR,2012,1.6904173647407377
Ukraine,UKR,2017,1.9827666570124654
United Arab Emirates,ARE,2012,2.894332799549381
United Arab Emirates,ARE,2017,2.2662131461172215
United Kingdom,GBR,2012,0.942796822935864
United Kingdom,GBR,2017,0.9499082460753064
United States,USA,2012,1.7216780782190657
United States,USA,2017,1.7076242587118933
United States Virgin Islands,VIR,2012,0.7763006776027247
United States Virgin Islands,VIR,2017,0.7394442217672331
Uruguay,URY,2012,2.0262471403411957
Uruguay,URY,2017,2.0177030738196833
Uzbekistan,UZB,2012,1.4836402073723094
Uzbekistan,UZB,2017,1.4782983941047232
Vanuatu,VUT,2012,2.110099773207423
Vanuatu,VUT,2017,2.02330690393956
Venezuela,VEN,2012,1.6940668763479976
Venezuela,VEN,2017,1.6119594231307666
Vietnam,VNM,2012,1.2577763069254089
Vietnam,VNM,2017,1.229130491123086
Wales,,2012,0.9536395873771659
Wales,,2017,0.95551330565074
Western Europe,,2012,1.3110622341965557
Western Europe,,2017,1.2166450651817606
Western Sub-Saharan Africa,,2012,0.5662227680633464
Western Sub-Saharan Africa,,2017,0.6680309179597811
World,OWID_WRL,2012,1.4807935990671606
World,OWID_WRL,2017,1.4189188496340897
Yemen,YEM,2012,0.87872324265598
Yemen,YEM,2017,0.8912549162124646
Zambia,ZMB,2012,0.7531100054696793
Zambia,ZMB,2017,0.9811051858115415
Zimbabwe,ZWE,2012,1.7570689830709973
Zimbabwe,ZWE,2017,2.2502420327313106
